Idade,E.Civil,P.Treino,Freq.Sem,Aval.Instal,Aval.Aparelhos,Aval.Prof,Val.Mensal,P.Troca.Acad,Peso,Altura
41,solteiro,manha,4,Ar,4,5,138,nao,67,1.67
49,casado,noite,2,A,5,4,145,nao,75,1.73
17,solteiro,manha,4,Ar,4,5,91,sim,48,1.5
42,casado,noite,3,A,5,4,142,nao,63,1.68
37,casado,noite,3,A,5,4,134,nao,57,1.64
47,casado,noite,3,A,5,4,155,nao,78,1.71
46,casado,noite,2,A,5,4,150,nao,75,1.71
50,viuvo,tarde,6,r,1,1,159,sim,80,1.74
35,casado,noite,3,A,5,4,123,nao,66,1.63
37,casado,noite,3,A,5,4,127,nao,71,1.64
32,casado,noite,3,A,5,4,126,nao,56,1.61
32,solteiro,manha,4,Ar,4,5,120,sim,59,1.61
37,solteiro,manha,4,Ar,4,5,127,sim,73,1.64
38,divorciado,tarde,1,r,3,3,136,sim,68,1.65
34,solteiro,manha,4,Ar,4,5,117,sim,56,1.62
32,solteiro,manha,4,Ar,4,5,114,sim,61,1.61
33,solteiro,manha,2,Ar,4,4,126,nao,57,1.62
37,solteiro,manha,4,Ar,4,5,138,sim,75,1.64
38,divorciado,manha,5,r,3,3,130,sim,65,1.65
30,solteiro,manha,5,Ar,3,5,108,sim,48,1.59
22,viuvo,tarde,6,r,1,1,99,sim,48,1.53
38,casado,noite,2,A,5,4,131,nao,61,1.65
26,casado,noite,3,A,5,4,100,nao,54,1.56
26,casado,noite,2,A,5,4,99,nao,53,1.56
35,casado,noite,3,A,5,4,124,nao,60,1.63
31,casado,noite,3,A,5,4,115,nao,63,1.6
32,divorciado,tarde,5,r,3,3,114,sim,61,1.61
17,casado,noite,3,A,5,4,85,nao,38,1.51
33,casado,noite,3,A,5,4,115,nao,60,1.62
54,casado,noite,3,A,5,4,161,nao,84,1.8
31,casado,noite,3,A,5,4,111,nao,58,1.6
40,solteiro,manha,4,Ar,4,5,139,sim,66,1.66
34,divorciado,tarde,5,r,3,3,122,sim,66,1.62
43,solteiro,manha,2,Ar,4,4,137,nao,65,1.68
37,casado,noite,2,A,5,4,127,nao,73,1.64
35,casado,noite,3,A,5,4,120,nao,65,1.63
45,casado,noite,3,A,5,4,147,nao,79,1.69
33,casado,noite,2,A,5,4,123,nao,62,1.62
41,solteiro,manha,4,Ar,4,5,136,nao,68,1.67
31,casado,noite,3,A,5,4,122,nao,69,1.6
31,casado,noite,2,Ar,5,4,112,nao,55,1.6
41,casado,noite,3,A,5,4,128,nao,65,1.67
24,solteiro,manha,2,Ar,4,4,102,nao,57,1.55
20,casado,noite,2,A,5,4,97,nao,41,1.52
36,solteiro,manha,4,Ar,4,5,119,sim,62,1.63
36,casado,noite,2,A,5,4,125,nao,66,1.63
28,casado,noite,2,A,5,4,108,nao,55,1.57
27,solteiro,manha,2,Ar,4,5,104,nao,59,1.57
23,solteiro,manha,4,Ar,4,5,107,sim,57,1.54
26,casado,noite,3,A,5,4,105,nao,59,1.56
17,casado,noite,2,A,5,4,91,nao,48,1.5
36,casado,noite,3,A,5,4,129,nao,66,1.63
44,solteiro,manha,4,Ar,4,5,143,sim,72,1.69
37,casado,noite,3,A,5,4,125,nao,62,1.64
41,divorciado,tarde,5,r,3,3,143,sim,63,1.67
41,solteiro,manha,4,Ar,4,5,136,sim,67,1.67
35,solteiro,manha,4,Ar,4,5,124,sim,66,1.63
40,solteiro,manha,4,Ar,4,5,132,sim,68,1.66
49,casado,noite,2,A,5,4,146,nao,75,1.73
37,solteiro,manha,2,Ar,4,4,127,nao,73,1.64
46,divorciado,tarde,5,r,3,3,142,sim,72,1.7
28,solteiro,manha,4,Ar,4,5,108,nao,57,1.58
47,divorciado,manha,5,r,3,3,142,sim,74,1.71
32,casado,noite,3,A,5,4,120,nao,55,1.61
32,solteiro,manha,4,Ar,4,5,117,sim,60,1.61
30,casado,noite,3,A,5,4,113,nao,58,1.59
37,solteiro,manha,4,Ar,4,5,129,nao,62,1.63
41,solteiro,manha,2,Ar,4,4,140,nao,61,1.67
38,casado,noite,3,A,5,4,124,nao,70,1.65
42,solteiro,manha,4,Ar,4,5,146,nao,73,1.68
31,divorciado,tarde,1,r,2,3,123,sim,57,1.6
40,divorciado,tarde,1,r,2,3,146,sim,63,1.66
47,casado,noite,3,A,5,4,153,nao,73,1.72
38,casado,noite,2,A,5,4,129,nao,66,1.65
25,viuvo,tarde,6,r,1,1,110,sim,50,1.55
33,solteiro,manha,4,Ar,4,5,127,sim,56,1.62
29,viuvo,tarde,1,r,2,2,109,sim,53,1.58
38,casado,noite,2,Ar,5,4,127,nao,65,1.65
34,casado,noite,2,A,5,4,124,nao,55,1.62
44,solteiro,manha,4,Ar,4,5,144,sim,71,1.69
51,casado,noite,3,A,5,4,150,nao,76,1.75
40,solteiro,manha,4,Ar,4,5,128,nao,62,1.67
35,casado,noite,3,A,5,4,129,nao,63,1.63
25,viuvo,tarde,6,r,1,2,94,sim,50,1.55
40,solteiro,manha,4,Ar,4,5,137,sim,68,1.66
38,solteiro,manha,2,Ar,4,4,126,nao,59,1.65
30,casado,noite,2,A,5,4,114,nao,59,1.59
39,divorciado,tarde,1,r,3,3,127,sim,63,1.66
35,casado,noite,2,A,5,4,123,nao,66,1.63
31,casado,noite,3,A,5,4,126,nao,57,1.6
38,casado,noite,3,A,5,4,133,nao,72,1.65
43,casado,noite,3,A,5,4,144,nao,73,1.68
34,solteiro,manha,2,Ar,4,4,119,nao,68,1.62
38,casado,noite,3,A,5,4,123,nao,73,1.65
39,casado,noite,3,A,5,4,136,nao,67,1.66
27,solteiro,manha,4,Ar,4,5,112,sim,51,1.57
38,casado,noite,3,A,5,4,134,nao,71,1.65
33,solteiro,manha,4,Ar,4,5,115,sim,60,1.62
33,casado,noite,2,A,5,4,126,nao,57,1.62
36,casado,noite,2,A,5,4,124,nao,62,1.63
47,divorciado,manha,5,r,3,3,155,sim,79,1.72
47,divorciado,tarde,1,r,2,3,153,sim,73,1.72
33,casado,noite,3,A,5,4,105,nao,49,1.61
42,viuvo,tarde,6,r,1,2,143,sim,68,1.68
28,solteiro,manha,4,Ar,4,5,103,sim,58,1.57
41,solteiro,manha,4,Ar,4,5,129,sim,83,1.67
33,casado,noite,3,A,5,4,122,nao,65,1.62
32,casado,noite,2,A,5,4,119,nao,68,1.61
34,casado,noite,2,Ar,5,4,137,nao,57,1.62
40,solteiro,manha,4,Ar,4,5,136,nao,69,1.66
30,solteiro,manha,4,Ar,4,5,109,sim,59,1.58
31,divorciado,tarde,1,r,2,3,115,sim,53,1.6
27,solteiro,manha,4,Ar,4,5,110,sim,51,1.57
33,casado,noite,2,A,5,4,123,nao,62,1.62
43,solteiro,manha,2,Ar,4,5,145,nao,72,1.68
31,casado,noite,3,A,5,4,117,nao,55,1.6
30,casado,noite,3,A,5,4,116,nao,44,1.59
27,casado,noite,2,A,5,4,121,nao,53,1.57
34,casado,noite,3,A,5,4,137,nao,57,1.62
29,divorciado,manha,5,r,3,3,117,sim,57,1.58
42,casado,noite,3,A,5,4,137,nao,61,1.68
29,divorciado,manha,5,r,3,5,116,sim,54,1.58
32,solteiro,manha,2,Ar,4,5,113,nao,62,1.61
27,solteiro,manha,4,Ar,4,5,116,sim,61,1.57
29,casado,noite,3,A,5,4,115,nao,56,1.58
36,solteiro,manha,4,Ar,4,5,130,sim,69,1.63
36,casado,noite,3,A,5,4,129,nao,66,1.63
50,solteiro,manha,4,Ar,4,5,148,sim,73,1.74
38,casado,noite,2,A,5,4,120,nao,59,1.65
42,viuvo,tarde,6,r,1,2,137,sim,61,1.68
16,viuvo,tarde,6,r,1,2,80,sim,31,1.5
27,solteiro,manha,4,Ar,4,5,109,sim,46,1.57
40,casado,noite,3,A,5,4,136,nao,69,1.66
44,casado,noite,3,A,5,4,142,nao,71,1.69
29,solteiro,manha,4,Ar,4,5,118,nao,62,1.58
36,casado,noite,3,A,5,4,141,nao,71,1.63
34,solteiro,manha,2,Ar,4,5,114,nao,58,1.62
37,solteiro,manha,5,Ar,3,5,127,sim,58,1.64
48,casado,noite,3,A,5,4,142,nao,75,1.72
33,casado,noite,2,A,5,4,112,nao,65,1.61
37,casado,noite,2,Ar,5,4,124,nao,68,1.64
47,divorciado,tarde,5,r,3,3,155,sim,78,1.71
35,viuvo,tarde,1,r,2,3,128,sim,62,1.63
26,divorciado,tarde,1,r,3,3,105,sim,47,1.56
29,solteiro,manha,4,Ar,4,5,111,sim,57,1.58
39,viuvo,tarde,1,r,2,2,135,sim,74,1.66
47,solteiro,manha,2,Ar,4,4,155,nao,89,1.72
33,solteiro,manha,4,Ar,4,5,122,nao,56,1.62
51,casado,noite,2,A,5,4,152,nao,83,1.74
20,casado,noite,2,A,5,4,97,nao,34,1.52
32,casado,noite,3,A,5,4,114,nao,61,1.61
32,solteiro,manha,2,Ar,4,4,116,nao,60,1.61
29,divorciado,tarde,5,r,3,3,105,sim,53,1.58
25,casado,noite,3,A,5,4,105,nao,50,1.55
33,casado,noite,3,A,5,4,123,nao,67,1.61
28,casado,noite,3,A,5,4,112,nao,52,1.57
46,solteiro,manha,5,Ar,4,5,141,sim,68,1.71
35,solteiro,manha,4,Ar,4,5,120,sim,65,1.63
50,viuvo,tarde,6,r,1,1,149,sim,71,1.74
29,casado,noite,2,Ar,5,4,117,nao,57,1.58
33,casado,noite,3,A,5,4,104,nao,66,1.61
23,solteiro,manha,4,Ar,4,5,105,sim,43,1.54
31,solteiro,manha,4,Ar,4,5,122,sim,69,1.6
40,casado,noite,3,A,5,4,131,nao,62,1.66
51,casado,noite,2,A,5,4,152,nao,83,1.74
36,casado,noite,3,A,5,4,127,nao,66,1.63
30,casado,noite,3,A,5,4,110,nao,48,1.59
43,casado,noite,2,A,5,4,144,nao,73,1.68
46,casado,noite,3,A,5,4,148,nao,77,1.7
45,casado,noite,3,A,5,4,147,nao,77,1.7
45,casado,noite,3,A,5,4,147,nao,82,1.69
39,solteiro,manha,4,Ar,4,5,131,sim,69,1.65
32,casado,noite,3,A,5,4,120,nao,55,1.61
34,casado,noite,3,A,5,4,127,nao,66,1.62
42,casado,noite,3,A,5,4,136,nao,63,1.67
41,divorciado,tarde,1,r,3,3,129,sim,83,1.67
36,solteiro,manha,4,Ar,4,5,123,sim,64,1.63
32,divorciado,manha,5,r,3,3,125,sim,61,1.61
40,viuvo,tarde,6,r,1,1,139,sim,66,1.66
40,casado,noite,3,A,5,4,130,nao,75,1.67
24,casado,noite,3,A,5,4,110,nao,46,1.55
39,solteiro,manha,5,Ar,3,5,129,sim,76,1.65
31,solteiro,manha,5,Ar,3,5,119,sim,53,1.6
47,casado,noite,3,A,5,4,153,nao,75,1.71
31,solteiro,manha,5,Ar,4,5,120,sim,55,1.6
27,solteiro,manha,4,Ar,4,5,114,sim,59,1.57
43,solteiro,manha,4,Ar,4,5,144,sim,64,1.68
29,solteiro,manha,2,Ar,4,4,108,nao,57,1.58
31,casado,noite,3,A,5,4,121,nao,60,1.6
40,casado,noite,3,A,5,4,132,nao,66,1.66
43,casado,noite,2,Ar,5,4,141,nao,76,1.68
39,solteiro,manha,2,Ar,4,4,124,nao,68,1.66
42,casado,noite,2,A,5,4,134,nao,64,1.68
30,casado,noite,2,Ar,5,4,114,nao,61,1.59
29,solteiro,manha,4,Ar,4,5,119,sim,56,1.58
32,casado,noite,3,A,5,4,122,nao,61,1.61
34,casado,noite,2,A,5,4,123,nao,53,1.62
29,divorciado,manha,5,r,3,5,109,sim,66,1.58
45,divorciado,manha,5,r,3,3,147,sim,82,1.69
17,casado,noite,3,A,5,4,102,nao,41,1.51
40,casado,noite,2,A,5,4,134,nao,74,1.66
41,divorciado,tarde,5,r,3,3,136,sim,68,1.67
31,divorciado,tarde,5,r,3,3,120,sim,57,1.6
31,casado,noite,3,A,5,4,119,nao,53,1.6
38,casado,noite,3,A,5,4,123,nao,73,1.65
24,solteiro,manha,4,Ar,4,5,94,sim,53,1.55
40,casado,noite,3,A,5,4,137,nao,68,1.66
33,casado,noite,3,A,5,4,124,nao,64,1.62
37,viuvo,tarde,6,r,1,1,127,sim,73,1.64
42,casado,noite,3,A,5,4,139,nao,62,1.68
37,casado,noite,2,A,5,4,134,nao,69,1.64
40,divorciado,tarde,1,r,2,3,130,sim,75,1.66
38,solteiro,manha,4,Ar,4,5,129,sim,66,1.65
32,casado,noite,3,A,5,4,118,nao,58,1.61
31,solteiro,manha,4,Ar,4,5,117,sim,58,1.6
32,divorciado,manha,5,r,3,3,119,sim,56,1.61
32,casado,noite,3,A,5,4,114,nao,61,1.61
27,solteiro,manha,2,Ar,4,4,111,nao,53,1.57
43,solteiro,manha,4,Ar,4,5,137,sim,65,1.68
21,solteiro,manha,4,Ar,4,5,93,sim,48,1.53
23,solteiro,manha,4,Ar,4,5,89,sim,51,1.55
37,viuvo,tarde,6,r,1,1,127,sim,73,1.64
30,casado,noite,2,A,5,4,107,nao,52,1.59
30,casado,noite,3,A,5,4,111,nao,58,1.59
27,solteiro,manha,2,Ar,4,4,109,nao,46,1.57
16,casado,noite,3,A,5,4,80,nao,31,1.5
28,solteiro,manha,2,Ar,4,4,112,nao,52,1.57
32,casado,noite,2,A,5,4,116,nao,65,1.61
46,viuvo,tarde,6,r,1,1,148,sim,77,1.7
32,casado,noite,2,A,5,4,119,nao,68,1.61
27,casado,noite,3,A,5,4,108,nao,45,1.57
28,solteiro,manha,4,Ar,4,5,113,sim,46,1.58
48,casado,noite,3,A,5,4,142,nao,75,1.72
51,viuvo,tarde,6,r,1,2,150,sim,76,1.75
34,solteiro,manha,2,Ar,4,4,129,nao,65,1.62
31,casado,noite,3,A,5,4,119,nao,65,1.6
28,solteiro,manha,4,Ar,4,5,112,sim,52,1.57
47,viuvo,tarde,6,r,1,1,155,sim,73,1.71
35,solteiro,manha,4,Ar,4,5,123,sim,66,1.63
21,casado,noite,2,A,5,4,103,nao,42,1.52
36,casado,noite,2,A,5,4,124,nao,68,1.63
27,divorciado,manha,5,r,3,3,108,sim,45,1.57
28,casado,noite,3,A,5,4,113,nao,46,1.58
41,casado,noite,3,A,5,4,132,nao,70,1.67
28,divorciado,tarde,1,r,3,3,106,sim,54,1.58
37,casado,noite,3,A,5,4,122,nao,69,1.64
37,casado,noite,2,A,5,4,122,nao,71,1.64
26,solteiro,manha,5,Ar,3,5,107,sim,54,1.57
38,casado,noite,3,A,5,4,135,nao,57,1.65
33,casado,noite,3,A,5,4,125,nao,56,1.62
25,casado,noite,2,A,5,4,107,nao,44,1.55
28,solteiro,manha,2,Ar,4,4,111,nao,57,1.58
41,casado,noite,2,A,5,4,132,nao,61,1.67
25,casado,noite,2,A,5,4,94,nao,50,1.55
45,divorciado,tarde,5,r,3,3,145,sim,79,1.7
29,casado,noite,2,Ar,5,4,106,nao,59,1.58
40,solteiro,manha,2,Ar,4,5,137,nao,68,1.66
31,viuvo,tarde,6,r,1,2,123,sim,57,1.6
29,solteiro,manha,5,Ar,4,5,108,sim,57,1.58
37,casado,noite,3,A,5,4,126,nao,70,1.63
36,casado,noite,3,A,5,4,134,nao,65,1.63
38,viuvo,tarde,6,r,1,1,123,sim,73,1.65
32,solteiro,manha,4,Ar,4,5,116,nao,60,1.61
45,solteiro,manha,5,Ar,4,5,137,sim,65,1.69
39,casado,noite,2,A,5,4,118,nao,66,1.66
32,solteiro,manha,5,Ar,4,5,113,sim,62,1.61
24,solteiro,manha,2,Ar,4,5,108,nao,57,1.55
40,divorciado,tarde,1,r,2,3,132,sim,66,1.66
42,casado,noite,3,A,5,4,139,nao,62,1.68
25,casado,noite,3,A,5,4,109,nao,49,1.56
46,casado,noite,3,A,5,4,141,nao,75,1.7
37,casado,noite,3,A,5,4,135,nao,69,1.64
37,viuvo,tarde,6,r,1,1,130,sim,62,1.64
48,casado,noite,3,A,5,4,142,nao,75,1.72
21,solteiro,manha,4,Ar,4,5,95,sim,46,1.53
38,solteiro,manha,5,Ar,3,5,134,sim,73,1.65
31,casado,noite,3,A,5,4,121,nao,57,1.6
32,casado,noite,3,A,5,4,119,nao,60,1.6
50,casado,noite,3,A,5,4,159,nao,80,1.74
41,casado,noite,3,A,5,4,129,nao,83,1.67
33,casado,noite,3,A,5,4,118,nao,62,1.62
37,viuvo,tarde,6,r,1,1,127,sim,58,1.64
27,viuvo,tarde,6,r,1,1,104,sim,55,1.57
21,casado,noite,3,A,5,4,93,nao,48,1.53
32,divorciado,tarde,1,r,2,3,116,sim,62,1.61
39,solteiro,manha,4,Ar,4,5,133,nao,66,1.66
41,casado,noite,2,A,5,4,134,nao,68,1.67
43,casado,noite,2,Ar,5,4,146,nao,67,1.68
24,solteiro,manha,4,Ar,4,5,106,sim,47,1.55
42,casado,noite,3,A,5,4,139,nao,65,1.68
47,casado,noite,2,A,5,4,155,nao,73,1.71
33,solteiro,manha,4,Ar,4,5,127,sim,68,1.62
33,casado,noite,3,A,5,4,126,nao,57,1.62
33,divorciado,manha,5,r,3,3,124,sim,57,1.61
35,casado,noite,3,A,5,4,130,nao,64,1.63
33,solteiro,manha,2,Ar,4,4,120,nao,57,1.61
40,casado,noite,3,A,5,4,140,nao,76,1.66
40,casado,noite,3,A,5,4,128,nao,62,1.67
26,viuvo,tarde,1,r,2,2,110,sim,56,1.56
41,casado,noite,2,A,5,4,143,nao,63,1.67
28,casado,noite,2,Ar,5,4,109,nao,54,1.57
50,casado,noite,3,A,5,4,149,nao,71,1.74
46,solteiro,manha,2,Ar,4,5,147,nao,78,1.7
27,solteiro,manha,4,Ar,4,5,114,sim,59,1.57
30,solteiro,manha,4,Ar,4,5,110,nao,48,1.59
37,casado,noite,2,A,5,4,130,nao,62,1.64
40,divorciado,tarde,1,r,3,3,132,sim,66,1.66
17,solteiro,manha,4,Ar,4,5,85,sim,38,1.51
38,casado,noite,3,A,5,4,123,nao,73,1.65
35,casado,noite,2,A,5,4,119,nao,64,1.63
37,casado,noite,3,A,5,4,122,nao,69,1.64
38,divorciado,tarde,5,r,3,3,131,sim,59,1.65
41,viuvo,tarde,1,r,2,2,138,sim,67,1.67
37,solteiro,manha,4,Ar,4,5,130,nao,62,1.64
38,casado,noite,2,A,5,4,126,nao,59,1.65
33,viuvo,tarde,6,r,1,1,105,sim,49,1.61
46,casado,noite,3,A,5,4,150,nao,75,1.71
28,solteiro,manha,4,Ar,4,5,115,sim,70,1.57
45,casado,noite,3,A,5,4,147,nao,77,1.7
34,solteiro,manha,2,Ar,4,4,114,nao,58,1.62
36,casado,noite,3,A,5,4,128,nao,62,1.63
28,casado,noite,3,A,5,4,109,nao,62,1.57
35,casado,noite,3,A,5,4,123,nao,66,1.63
38,solteiro,manha,4,Ar,4,5,125,nao,73,1.64
39,solteiro,manha,4,Ar,4,5,133,sim,66,1.66
33,casado,noite,3,A,5,4,122,nao,62,1.61
36,divorciado,tarde,5,r,3,3,130,sim,70,1.63
34,solteiro,manha,4,Ar,4,5,126,sim,61,1.62
31,solteiro,manha,5,Ar,4,5,121,sim,60,1.6
34,casado,noite,3,A,5,4,114,nao,58,1.62
33,casado,noite,2,A,5,4,118,nao,78,1.61
33,solteiro,manha,4,Ar,4,5,104,sim,66,1.61
31,solteiro,manha,2,Ar,4,4,121,nao,58,1.6
41,casado,noite,2,A,5,4,132,nao,75,1.67
35,casado,noite,3,A,5,4,119,nao,64,1.63
28,casado,noite,3,A,5,4,110,nao,60,1.57
38,casado,noite,3,A,5,4,139,nao,66,1.65
23,divorciado,tarde,1,r,3,3,95,sim,51,1.54
38,divorciado,manha,5,r,3,3,134,sim,71,1.65
36,solteiro,manha,4,Ar,4,5,131,sim,61,1.63
33,casado,noite,3,A,5,4,127,nao,68,1.62
33,casado,noite,3,A,5,4,123,nao,67,1.61
39,viuvo,tarde,6,r,1,1,137,sim,62,1.66
45,casado,noite,2,A,5,4,147,nao,77,1.7
43,casado,noite,2,Ar,5,4,135,nao,72,1.68
44,casado,noite,3,A,5,4,143,nao,67,1.69
35,solteiro,manha,4,Ar,4,5,128,nao,71,1.63
25,casado,noite,3,A,5,4,94,nao,50,1.55
39,casado,noite,3,A,5,4,125,nao,66,1.66
24,solteiro,manha,4,Ar,4,5,110,sim,60,1.55
42,casado,noite,3,A,5,4,138,nao,70,1.68
29,divorciado,manha,5,r,3,3,105,sim,53,1.58
42,casado,noite,3,A,5,4,141,nao,65,1.68
36,divorciado,manha,5,r,3,3,130,sim,70,1.63
34,casado,noite,2,A,5,4,121,nao,57,1.62
33,solteiro,manha,4,Ar,4,5,112,sim,59,1.61
33,solteiro,manha,4,Ar,4,5,127,sim,68,1.62
28,casado,noite,2,Ar,5,4,105,nao,68,1.58
39,solteiro,manha,4,Ar,4,5,125,sim,64,1.66
23,casado,noite,3,A,5,4,99,nao,42,1.54
36,casado,noite,3,A,5,4,126,nao,62,1.63
30,solteiro,manha,4,Ar,4,5,114,sim,57,1.59
